Season,Match_ID,Team1,Team2,Venue,Attendance,Avg_Ticket_Price,Ticket_Revenue,Viewership_TV,Viewership_Digital,Ad_Revenue
2023,2023_M18,CSK,PBKS,Chennai,53273,451,24026123,4151396,3868270,11469723
2023,2023_M19,PBKS,RR,Hyderabad,53927,334,18011618,7393404,3830922,17088117
2023,2023_M20,SRH,RR,Mumbai,26637,237,6312969,3372948,1815823,8433372
2023,2023_M21,SRH,LSG,Ahmedabad,40954,1002,41035908,5969411,1036644,5652416
2023,2023_M22,GT,LSG,Chennai,28927,352,10182304,5961590,3638102,10160324
2023,2023_M23,DC,RCB,Hyderabad,43978,238,10466764,3163349,993992,19379637
2023,2023_M24,LSG,GT,Kolkata,52886,876,46328136,5025942,3034957,13551795
2023,2023_M25,LSG,RCB,Hyderabad,38045,488,18565960,7356381,1094557,12239914
2023,2023_M26,RR,CSK,Delhi,51829,878,45505862,5688118,2251797,13486014
2023,2023_M27,MI,RR,Mumbai,44389,680,30184520,6343426,4684238,7328476
2023,2023_M28,PBKS,KKR,Ahmedabad,57972,759,44000748,1726448,570463,19773564
2023,2023_M29,KKR,RCB,Ahmedabad,55009,1016,55889144,2160294,2844688,13425021
2023,2023_M30,KKR,MI,Delhi,55075,343,18890725,1915480,4141141,8381915
2023,2023_M31,KKR,RCB,Chennai,31773,944,29993712,2406150,1025005,16808156
2023,2023_M32,KKR,PBKS,Hyderabad,59872,431,25804832,6941682,1993551,8973313
2023,2023_M33,MI,RR,Kolkata,31476,756,23795856,5022261,2499482,8649244
2023,2023_M34,CSK,KKR,Bangalore,49123,1083,53200209,2706826,2559385,14829854
2023,2023_M35,SRH,RR,Mumbai,51531,335,17262885,2244360,3549316,11622575
2023,2023_M36,MI,SRH,Ahmedabad,59693,1124,67094932,3043321,608944,6797519
2023,2023_M37,LSG,PBKS,Hyderabad,44275,881,39006275,4902908,3138439,10698618
2023,2023_M38,GT,CSK,Mumbai,43945,377,16567265,3146674,2482847,15598461
2023,2023_M39,KKR,RR,Hyderabad,47495,355,16860725,1962452,2270394,11671203
2023,2023_M40,PBKS,CSK,Hyderabad,50939,1068,54402852,5980939,1434048,16419163
2023,2023_M41,MI,KKR,Kolkata,44259,319,14118621,4000109,4072401,15833583
2023,2023_M42,KKR,MI,Delhi,57001,463,26391463,5131146,1417472,15667189
2023,2023_M43,GT,MI,Bangalore,48386,874,42289364,4649886,4946460,12293708
2023,2023_M44,PBKS,GT,Hyderabad,39334,707,27809138,1193839,1006453,16436197
2023,2023_M45,GT,RR,Kolkata,57596,324,18661104,5290697,4246328,17550211
2023,2023_M46,PBKS,DC,Bangalore,30741,1193,36674013,1465590,1933284,6117374
2023,2023_M47,LSG,PBKS,Chennai,49229,1120,55136480,1418829,3135466,12040906
2023,2023_M48,LSG,PBKS,Mumbai,25570,710,18154700,7835032,1365256,19578869
2023,2023_M49,RR,LSG,Delhi,48470,920,44592400,7139996,749265,12737777
2023,2023_M50,LSG,GT,Chennai,28255,289,8165695,7427741,3748140,10786572
2023,2023_M51,RCB,PBKS,Chennai,47439,1010,47913390,6188757,2620711,5521244
2023,2023_M52,MI,SRH,Ahmedabad,47615,455,21664825,1947272,3631603,10941028
2023,2023_M53,SRH,RCB,Chennai,30750,467,14360250,3438064,4730207,10446441
2023,2023_M54,CSK,SRH,Delhi,57101,927,52932627,6878665,3087551,19725683
2023,2023_M55,DC,MI,Bangalore,49685,391,19426835,3384775,4609404,13749917
2023,2023_M56,RCB,MI,Hyderabad,37453,582,21797646,2722199,3199134,12880055
2023,2023_M57,LSG,CSK,Hyderabad,59057,623,36792511,4820671,4587138,18490091
2023,2023_M58,KKR,RR,Delhi,52413,1108,58073604,6837912,795599,6557009
2023,2023_M59,GT,SRH,Chennai,53378,1180,62986040,5772945,1205356,19431951
2023,2023_M60,GT,RR,Ahmedabad,57954,544,31526976,1768223,4803677,9098535
